MDS1,MDS2,quality
1.0739932064120727,-0.46464818812374203,6
0.35728869044242034,-1.9591396171061521,6
0.40276698540585704,1.8534414645335935,6
2.5506602292715144,-2.6154583048841693,5
0.35728869044242023,-1.9591396171061517,6
2.4851225063615603,-1.3850250866938683,5
1.654956830126121,-0.8847212272863333,5
-0.33332892376988543,1.5959370057621913,5
-2.5533258418807834,0.8070030101897856,5
5.009782683637399,-2.00280715782593,5
5.050191947090244,-1.911577389125941,5
1.4713687662737829,-1.750555307819221,7
2.272963491069296,1.4359131859783432,5
-2.672597047684214,2.244563745640168,5
3.185331937300992,5.326469061619207,5
3.185331940557225,5.326469059735483,5
2.0383092242771252,1.52151415102617,6
2.7350174956740694,-1.7093850477010488,6
-0.5942401635514173,0.007073701454639874,5
0.06233124290016338,-0.703907445617656,5
-0.10908152285775445,0.5189483257098986,5
-0.387102285943761,1.0959328251190952,5
